# utc: 2026-08-25T07:24:34.7375942Z
# producer: ox-alpha CP-01
# before/ capture manifest - one line per file: sha256  relpath-under-before/

80b5b53bd942f710044f47f0b0ce4e6104ee130695dc365fd4d6bf39826c481c  modules\sow\apps\desktop\test\sovereign-control-server.test.js
1b4445f7bf7236a7187804f4253e2ee4f826e08a643591f247513d5236da74f9  modules\sow\apps\desktop\test\sovereign-mcp-stdio.test.js
9b9058ff4ad0f2b7667583e16b921df0322c6a4bf1d66919e5d0fbc56c66038e  modules\sow\apps\desktop\test\spoken-probe.test.js
6d3344c130f71cd2ccacbd55e896981c919486a4e20ceea478afdb629b0a61c7  modules\sow\apps\desktop\test\statusbar-governor-source.test.js
32cc96cc88e588b1c1860c3fc8600106c4a0c38ac8b4829530abecb7232b28c8  modules\sow\apps\desktop\test\statusbar-source.test.js
fcb45534348cf26c9eef9503f0787b92eb4c44cac25d08b94c3881a3403a8592  modules\sow\apps\desktop\test\supervisor.test.js
44d7b038477bef5e29721a3d31a8a5c4fc1757978d014acf3b432c9c6d8ab1f2  modules\sow\apps\desktop\test\system-pane-write-selfcheck.test.js
dd29551de5bcb3dc8c4778ab100ee24f812e8ad0e15725c4002d9ddfee83234f  modules\sow\apps\desktop\test\system-pane-write-wiring.test.js
7e439c17fd51168fc5f96cc5057749bd71a89b9cda0c04060afe7c33ee5695d1  modules\sow\apps\desktop\test\voice-deliver.test.js
be902bca92f0555ec397197db3cb832fcacbd96d90e57b988c84b6884726a391  modules\sow\apps\desktop\test\voice-disarm-wiring.test.js
e6bc07f79c5174cb2da9d77509efbcce7493144317d1f2cabc275cfd9bda27ff  modules\sow\apps\desktop\test\voice-probe.test.js
9282ad825aab674ad8cbee7c7d1e0007de9fc370790031df8c15b790b5e80003  modules\sow\apps\desktop\test\voice-residue-provenance.test.js
cb59df3a40f65e2de58db6d7f75ea611578a7881ec41c0ed61a29c28060f39c2  modules\sow\apps\desktop\test\voice-source.test.js
791b06ddfba8bc2e5b0bbd12bd696fb1afaf9752e8544d6fae9e63a144df693d  modules\sow\apps\desktop\test\voice-turn-authority.test.js
e9d2aa03152ebd3946fced75115e71b0b372acb03f0c604106e87d058a7f91b5  modules\sow\apps\desktop\test\voice-turn-boundary.test.js
395a63da3b683db21bdb7fd7b01e8e5509cad88ff69056a8fe91e731110518e3  modules\sow\apps\desktop\test\voice-turn-boundary-probe.test.js
4fe447dc18ef0f6e05c644a2a99b92b0d044e401d1b37deed49d5a81b526f634  modules\sow\apps\desktop\test\wav.test.js
2d17f71b077c1c5075e3c8c603dac6eb51f94dad41edb11166ddf2dc6440a0b0  modules\sow\apps\desktop\test\window-navigation-guard.test.js
7cddf0418ac95ffc5bc78206ad7b95d74e5c8446aa15ac5531eb71d1df2161f1  modules\sow\apps\desktop\test\worker-launch-source.test.js
c65ca776f9caf3b34c21f5be0885dea5d6f00a4f3ccd9541a8afe129fc85365a  modules\sow\apps\desktop\test\worker-readiness.test.js
ba0ef36bdca2ca49f497301d755c7313d0fef3681da97fca6791de8fff299075  modules\sow\apps\desktop\test\worker-spawn.test.js
39cb29d27234ca167a882d4b31fa1b6f94d0521a344436a9b47d88bf9764ba4d  modules\sow\apps\desktop\voice\capture-store.js
6b434658e5ffc5c7b13e7508bac222f9971807285114f976506485668b8a9440  modules\sow\apps\desktop\voice\conductor-release-retry.js
eb2a4aca74e431cf9d05855252e1f33bf9f5785b6df9b51bbddf507989c281df  modules\sow\apps\desktop\voice\conductor-session-lifecycle.js
20a8b05c007380bcd63554fb859521bae481b89b1d7de60caa6972ae4e19237a  modules\sow\apps\desktop\voice\conductor-write.js
e8e838603a7ba9dea5c6259516e3a3dd062638a151c9729bd0050ce3a6519ae9  modules\sow\apps\desktop\voice\deliver.js
412c0e83b1a69b9029d27b20850d37a0eb80b100cb1140d47c3737b07e6c4c51  modules\sow\apps\desktop\voice\echo-confirm.js
8c4cb35e4c494850dce46ec16b3882f20025251270514140ebbe3d1f7cd03acd  modules\sow\apps\desktop\voice\env-scrub.js
e902691cc3288cc3e3ad2082cea7905d93a01c0fd57085c858543ddaeb1b756c  modules\sow\apps\desktop\voice\operator-resume.js
77b0fa4b1d350dcb22d6f6805d352773bc64adcf3013d6e15e0f6c57d7e3f102  modules\sow\apps\desktop\voice\pane-state.js
7d6c130c56ae0f933639d41018bba7462641d28800179bfa0a4d708e9ff9da5f  modules\sow\apps\desktop\voice\policy-bytes.js
be8b659362a514ee8dcb4c9469fb2e9fedc6301fec8ddc757e35c4848de45e6a  modules\sow\apps\desktop\voice\probe.js
3fbe1992abe6c54ade9df527869c827e42f0e97071413f9e35a098ecacde0f85  modules\sow\apps\desktop\voice\spoken-probe.js
9a5c75ac4d5090095e58f63bac9b60e36946b921db832ffc68149edf09f48f8d  modules\sow\apps\desktop\voice\turn-authority.js
10ce1fb6ff96c82599780c574ecb4588209271e63b0a9496f5e17544d347322b  modules\sow\apps\desktop\voice\turn-boundary-probe.js
b8bec8ef87e42c5df8ba8ad501e1d4c3d4a88694ec2edbfd52def178afc65ef1  modules\sow\apps\desktop\voice\turn-survival.js
efef5b86a7a3beca513bc03db1924b22ba9d923efe8d72186dabf56efe7a7fcd  modules\sow\apps\desktop\voice\voice-source.js
96e77c4c0ae3cdaecf7ffbfa57d088ca726c9bd099fc9bf14e28ce66812d17ca  modules\sow\apps\desktop\voice\wav.js
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  modules\sow\control_plane\artifacts\.gitkeep
803ee42ba70dfc289c64e6dd6df35b7b4360b597c5e5eb4a446aa200f4ac4dfe  modules\sow\control_plane\conductor\__init__.py
25671af9c61a3f042c7df09b8ea6e16eb39292c3d0d3a61b61e18950af447d78  modules\sow\control_plane\conductor\registry.py
d40a546d29924d029d5c3ecf430e4ed97b01e090382b365d56011b516dd79aae  modules\sow\control_plane\conductor\selection.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  modules\sow\control_plane\directives\.gitkeep
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  modules\sow\control_plane\gates\.gitkeep
8f02f41a4f26794cfe6864477beee8b620215f43db60964332825e211a8b0cf4  modules\sow\control_plane\gates\__init__.py
8485ed92bc30248848dede00f5e974b514578f6eeeeae987c547700d74c2ce03  modules\sow\control_plane\gates\criteria.py
811d8a7b0e29ddbc53622a49010c31ba89673c3adf0540a72e2ae07bd17b30f9  modules\sow\control_plane\gates\engine.py
f5352e08ca1361a1328566e8ea96d6d405212f1be6f272b1db3e5edd7ed657af  modules\sow\control_plane\ipc\__init__.py
d7422004be029cd4a5482110735c4ec11b905f74e9f64000b1be5972e198e6be  modules\sow\control_plane\ipc\client.py
cca4071383da8a5d4aacc7fd85437d357bd3d96c9419cc2b75c17028545b23ea  modules\sow\control_plane\ipc\envelope.py
d48316cebfb4a52b0215790aa37c4a0f48289091f1064514b2872badd8a75b64  modules\sow\control_plane\ipc\gateway.py
11fefd15650268768fedd6e88d5e915e082800eae4c304dc33038a85933b7a12  modules\sow\control_plane\ipc\run_gateway.py
4274cb933b6f8f20c496253a942770c46540dd7bf298e1e9ecb51ec1a6963e2a  modules\sow\control_plane\ipc\wsframe.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  modules\sow\control_plane\nodes\.gitkeep
128d9fa9008d1ae053b75061a75186912fcca556aeda3fd9c4146baf82d47415  modules\sow\control_plane\nodes\__init__.py
382429c60b8998c80c51df8f43c8eee02f2b7ce794554abbbf53e49c597aedb1  modules\sow\control_plane\nodes\event_log.py
e9bf8f0e2e08a055983ece716ab53b5d03fc53396e8c185b56f244228cb57bf1  modules\sow\control_plane\nodes\heartbeat.py
9eee20932e18bd0d9c5004129b609df09b68770699ee7c905fb75b99b9dd3c3b  modules\sow\control_plane\nodes\pane_picker.py
ac10b68c940efc6d94f24c95ba14a7be064f93b9a74a36224f0fa8b4a9857e3c  modules\sow\control_plane\nodes\process_manager.py
898d1132129fde84fd115d03137ed313e081f2e603345996c7eb56a0ed4e2959  modules\sow\control_plane\nodes\registry.py
5ef99e410fcf6745a1cdab2c19131d360c5618986810449c3acb08a0bf45bd6e  modules\sow\control_plane\nodes\states.py
97c81a7207259beba78b92c03828e3a4b03c2bbe147042ae5b546825a881c37d  modules\sow\control_plane\orchestration\conductor_dispatch.py
c936504f1f4e38d2f729ec7a66b492571f19a741376e378059890b44fdbf24dc  modules\sow\control_plane\orchestration\conductor_prototype.py
e80af71598dd30a1ce152808b35113b24c5752b2a49e8a8012f45f9decde62ed  modules\sow\control_plane\orchestration\conductor_voice_feed.py
44467af7884d95dc0bce3f96be62b68925092aaeacc6b9ac2feef70fb996f0cc  modules\sow\control_plane\orchestration\live_debate.py
51eb5a811dd3525f5c656d90464de212500488460d9c68668efd25dbaf496076  modules\sow\control_plane\orchestration\live_flow.py
b600e40296d7d7a995300e63d95fa4a144df250e48e717ef1ebb89961eaf5e37  modules\sow\control_plane\orchestration\live_succession.py
b2d9c2c1d5ebf5e8ad7e9b15df7a69706b201d881e814324e36644f8fd195116  modules\sow\control_plane\orchestration\operator_surface.py
08136c9b49929c9ad677baca69c717963e640aadbcff87171c37bdb3ecd15b6d  modules\sow\control_plane\orchestration\session_approvals.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  modules\sow\control_plane\permissions\.gitkeep
712cdc071155f7461e76257aaa733a38661744cce75da724813fd05005ff1abc  modules\sow\control_plane\policy.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  modules\sow\control_plane\profiles\.gitkeep
f551ff9e9a5799fbe98f567854d826a51720151bbbb257ca405910efb98a5b45  modules\sow\control_plane\profiles\live_authorization.py
0c4092a6a0ea75049b70efda79616e4608789593586fe05e84e7dcd111fdace5  modules\sow\control_plane\profiles\loader.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  modules\sow\control_plane\recovery\.gitkeep
847db866bab1d1a825fbbeacc00c639f85bf220d1ca7d9367dda4140be6c4cda  modules\sow\control_plane\recovery\__init__.py
9f5579c50d69f9999b21849db5477ee577e9c967ac427e30e142587d128a32b3  modules\sow\control_plane\recovery\succession.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  modules\sow\control_plane\routing\.gitkeep
693db891230930afb69a035b4a7bb3d55af2ebdf6b3932602eee1610713b7399  modules\sow\control_plane\routing\__init__.py
e16451eebcf668536986a7913e397a8af3acdd92d0ded0ddd88a5a8a335b816b  modules\sow\control_plane\routing\context_compiler.py
784d8a825f56ef289fde93596ec7a84f997152a6563474d19c9cc0b8ec716748  modules\sow\control_plane\routing\token_meter.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  modules\sow\control_plane\tasks\.gitkeep
217daa1b09d70fb06406da11505834e3eac60d13d4303e61b5394c0eaa2793da  modules\sow\control_plane\tasks\graph.py
80bade934af152caa6bb82ec6b3ee9936de8defe405f08635d5ca81270c0602d  modules\sow\mcp_server\__init__.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  modules\sow\mcp_server\access_control\.gitkeep
b7ef77d62246b9211d87679583b8f4f5569d546fdac23485cd5a9eda47a2ce49  modules\sow\mcp_server\auth.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  modules\sow\mcp_server\auth\.gitkeep
12b389f5303b8b0ddb72b582c989fc37222fdb104a696a66a44e8ef6467d05a3  modules\sow\mcp_server\collaboration_service.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  modules\sow\mcp_server\conflict\.gitkeep
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  modules\sow\mcp_server\events\.gitkeep
9af17b640c4a4226a67223903c971b9dc90ce14917335156d06a294c424f756e  modules\sow\mcp_server\lifecycle.py
3e07e4b24f7a71836d2fef6e15dbd3e6c880bdf286141255900083f5a88a6a68  modules\sow\mcp_server\memory_service.py
b0f989b973c2018aba53a20ebc0bca1d26325f9340f5776f11f032afde1377e2  modules\sow\mcp_server\protocol.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  modules\sow\mcp_server\provenance\.gitkeep
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  modules\sow\mcp_server\resources\.gitkeep
3c7acfec99256dc98a56f4da8edd436df8f236a7cc4388cda199b13b2b55f9c1  modules\sow\mcp_server\run_server.py
9df32af0ec6b935940acfc012b87f7f6430413463f94129f68487205f1843848  modules\sow\mcp_server\server.py
7d0a656ef824a4da9cb65e83f5644bda6b55f466c60c42f4efc94dbc38839cc7  modules\sow\mcp_server\sovereign_tools.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  modules\sow\mcp_server\tools\.gitkeep
956e96e6b9eba6cec36feb5c7ae08a3e939eac3656af3b23a756aaec4889ddd7  modules\sow\node_runtime\__init__.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  modules\sow\node_runtime\containment\.gitkeep
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  modules\sow\node_runtime\context\.gitkeep
f07daac616265d8cf9840f8db9852315c445f74d4bcdf8541896f8ae0f67a549  modules\sow\node_runtime\context\loaders.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  modules\sow\node_runtime\debate_client\.gitkeep
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  modules\sow\node_runtime\gate\.gitkeep
2b483bf3a82ddcf1670f19ab2c289829b305274c68c103ecfe1205ddf3400e65  modules\sow\node_runtime\gate\local_gate.py
b9fc45ad66bc69d12383614adb12c67e56ff624527859a1ca98ec0bdf16fcca1  modules\sow\node_runtime\mock_node.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  modules\sow\node_runtime\supervisor\.gitkeep
df73fdd67d9bd9d022539a1f65f0efe2bcc0c66a300f4c388c9e6fee85fb05e6  modules\sow\node_runtime\supervisor\codex_spawn.py
fdf373875b82f25f8608de292e19f4ac83610cbb4665fa188bcb06a8a3a59b76  modules\sow\node_runtime\supervisor\conductor_pane_spawn.py
6e67f6c9af8a5bca11ea96f389ddf1c107583fe0e4e898bc744789ac3ab516cf  modules\sow\node_runtime\supervisor\conductor_permission_profile.py
ca90d13da370d910c9490bd92466c3029e15fc6daca951a6b945006fa43d35b5  modules\sow\node_runtime\supervisor\conductor_spawn.py
08010118a0908d9a603a48c370fe6b64e657f6f50a0bf0cbfe78f5eb2f727e69  modules\sow\node_runtime\supervisor\containment.py
6133fde90c938ac39db78ed8e1214038cb7cdf2c640bc12748a4f7e6c244b0e5  modules\sow\node_runtime\supervisor\frontier_provider_spawn.py
27435450cf5e0a408813346f82c178dceb01cae86db133c123bf307cbee71bb6  modules\sow\node_runtime\supervisor\frontier_spawn.py
23542a52c39d35b3de452e51d5b7c1edb3d39b8b4e47d9c4197e2decdb70fe8b  modules\sow\node_runtime\supervisor\opencode_spawn.py
fe3144e4066ff58a553be6c2d7ade53653b39ac05140070ee4b16cb2085c320c  modules\sow\node_runtime\supervisor\pane_node_spawn.py
0a99c506f7b33095ba0ce28988434808d7fe88bfd4357106a0142c50f8090562  modules\sow\node_runtime\supervisor\provider_node_registration.py
e9788cf63e980ca8baceeef4a66920831231a344622de87f0f80005f73783f98  modules\sow\node_runtime\supervisor\provider_probe_session.py
d9b59973942dfe5682ca5763fd833af262fcefc6bfe79b9341f02fb0490a5429  modules\sow\node_runtime\supervisor\subscription_governor.py
409cded32264c0149a0db9c75f83464b6b7e489fb0c0cc4e71c13fcbb2edb3f1  modules\sow\node_runtime\supervisor\terminal_lease.py
edf73cdd8584117a169abf99407e4533607cd3fc884a231b33350889a2a25ec2  modules\sow\node_runtime\supervisor\worker_pane_spawn.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  modules\sow\node_runtime\workspace\.gitkeep
3d4e587550d8d98f8c7e89fe78f8b860fc946f74656536a97049dab01e8489b3  modules\sow\node_runtime\workspace\__init__.py
28275bccd6c62ebd913ff23386aba45c60dcf4ed94ef95427e567f3d451ab966  modules\sow\node_runtime\workspace\binding.py
b26300621669feb540b0897643ecf8f76861678c154c016172214339468a1358  modules\sow\node_runtime\workspace\worktree.py
5f57918f7785e25282a276d27569f602812eb74b857ba4e27107f44f67c4537e  shell\modules\debate.json
9399b14f8ace47340921843261fc8087c6009118b264ab0a6fb6a5e6a30a02ba  shell\modules\distillery.json
2682bff8ac4806ea01a6f073dac43bf53071aef99fa6c68f66b699ad2bd054ac  shell\modules\schema.json
28d83596d006d1c92115b999fe7fbca17400533e83ad3aea18f245cde7e5de80  shell\modules\sovereign.json
0d1f9a58f26150d668c01eaeb258042eb18bc65c397cecc19069fb39fd53a1d5  shell\modules\sow.json
e9aa2fc9f888fae234c0620ed33e1f146915d78495bfe7d70b5ba03ec5d4360d  shell\src\__init__.py
b64930cd673cdf4e37867b6667ea3b27c0d7aca92aef8d1a0aa759b1787df582  shell\src\__main__.py
5ee7f0cc2ccb177dfa978f782b757e322e5092df5a394813b7d8fcc8dcb4d68d  shell\src\adapter.py
9e429da65564b9ab95f7976a4be9641136d96f179ddcfa7c6bd1872bf4f4acb9  shell\src\csrf.py
150fb324d492ff65828ac83f9147c97b883981949bd94552036ad51ba61b97b8  shell\src\distillery.py
522aa77f3bfe39beaf4f90f41360fde1f0a43f5e3e77dbfeee1358f20fc371a9  shell\src\logring.py
f0df2775936f8bb3583304cadefa9d83b295ff932d47d13dcfe6f9327d7f0643  shell\src\probe.py
b200f17871bbd03f9d2c69928396286f4a57705188fdce1041f24754d55c0ea6  shell\src\redact.py
110697e683d554aed09da5b25b374030b7197564727ca09c623d2d16f32b71af  shell\src\server.py
dfae2514e4972c93028b61c8a554f3b91a2f94f86b5fe124b2048309ea8006d6  shell\src\startup_test.py
4eb6c7535b6459c058fd736c040f1607dabd0d04ece72a345f773b3bcbcc3ef6  shell\src\states.py
bb09c62b2388229fcd729381d4f10cd1eb307cf9e7a74fc935ce3c32a3ae1fc7  shell\src\supervisor.py
82a85cdfea3498662849e71da50ea3b0a0705bfc594561c1a75a927ac769693a  shell\static\app.css
8f0fa6ff3973a110921ed006bfb09363a27817999cb6b94834ff1372ebc0bcf3  shell\static\app.js
8e07311af72fb48b4406460af345f0f42188d889bee2578f9c7033e07e41e020  shell\static\icon.svg
cfa71fe7d55735a0937bf6611b15190a38e1ecab314d20f2c9158638163fc623  shell\static\index.html
dc5387d70930ccb5c6e7ef4edaf14ffc64f1b12a5874e2e6f4e8673ae5edeb8a  shell\tests\__init__.py
579730f1125e5dccef2e90a830e8d5da2c1b4a7ebc756c6326b54f6f6c97fda8  shell\tests\_fswatch.py
d0932963bbbe0fbae0998e63e14de43353152d41f5dcc560a83f99a036a64050  shell\tests\_harness.py
557f7e90e1aa50e8cdff90b9755ea433e771e9a79f9d40c85f7dc236328683c3  shell\tests\fixtures\crash_driver.py
b52e0ed2664d2a20a4d6153191fe1e453cc63a75a29438bd50d47e27a186fbef  shell\tests\fixtures\fixture_http.py
82b2dba7aba0d61c3e81b34c89b2630915e2fc0118606f7debf2a99b7d15a610  shell\tests\fixtures\fixture_leaf.py
39bd82fa8074cd511ae6560d5257b29eb4b294ed34a4a0b46b01a709e18d6f18  shell\tests\fixtures\fixture_noisy.py
b6bed87ad338bdaec1906244ec3c1464718fb3951a9acc54ff0224158699ef5c  shell\tests\fixtures\fixture_sleeper.py
93aa061962f8f67fd9e3ed57647fbd5bc4951bd8f04356d360186ff992837e93  shell\tests\fixtures\fixture_tree.py
d6146e37ecb5f72e380a577fcf9712a548fddb558c8485bccba4273d4161e5fd  shell\tests\test_frontend.py
fb3dac205c1c8506c108da68298cf10d314784e029410892c3048db3e2bdd551  shell\tests\test_hardening.py
4937463b90d503208a773967c93968e946b252b025819ced80138ed4ef79d754  shell\tests\test_paths.py
911d859dbbeb3108c24faf8ed272b87bb1529ec12198667707c42ebeb2fe40a2  shell\tests\test_redaction_surfaces.py
8afb5c70fb69932e4905b1c6b6a4f930f317050651a3069a7632f2cad06c3906  shell\tests\test_render.py
52d7c2565245ac5e47cc88e4fe5545bcc267230a48cbb1cb13df41854b6938fa  shell\tests\test_shell.py
27e90af6c506ac56335df8847806ea237e87f5ff13aa3abfe2306e74bd3f86a8  shell\tests\test_states.py
e7dfa079d42ed1f0bfdfbea83bfb21b5af3a58e80f00b8b64590913ac63cd008  shell\tests\test_supervisor.py
393de04b87d39dd5a34abc9adcac5abd32799636d8d2f1eb31acdec7896c611a  shell\tests\test_zz_evidence.py
